1	40	10	1	41	11	1	39	12	-1	62	13	-1	63	14	-1	61	15	1	81	10	1	82	11	1	156	12	-1	64	13	-1	65	14	-1	57	15	-1	38	8	-1	36	9	1	2	13	1	3	14	1	1	15	-1	37	16	-1	41	8	-1	39	9	1	5	13	1	6	14	1	4	15	-1	40	16	-1	82	8	-1	156	9	1	7	13	1	8	14	1	0	15	-1	81	16	1	60	8	1	58	9	-1	2	10	-1	3	11	-1	1	12	1	59	16	1	63	8	1	61	9	-1	5	10	-1	6	11	-1	4	12	1	62	16	1	65	8	1	57	9	-1	7	10	-1	8	11	-1	0	12	1	64	16	-1	38	2	-1	41	3	-1	82	4	1	60	5	1	63	6	1	65	7	-1	36	2	-1	39	3	-1	156	4	1	58	5	1	61	6	1	57	7	1	40	0	1	81	1	-1	2	5	-1	5	6	-1	7	7	1	37	16	1	41	0	1	82	1	-1	3	5	-1	6	6	-1	8	7	1	38	16	1	39	0	1	156	1	-1	1	5	-1	4	6	-1	0	7	1	36	16	-1	62	0	-1	64	1	1	2	2	1	5	3	1	7	4	-1	59	16	-1	63	0	-1	65	1	1	3	2	1	6	3	1	8	4	-1	60	16	-1	61	0	-1	57	1	1	1	2	1	4	3	1	0	4	-1	58	16	
1	46	10	1	47	11	1	45	12	-1	107	13	-1	108	14	-1	106	15	1	83	10	1	84	11	1	156	12	-1	109	13	-1	110	14	-1	102	15	-1	44	8	-1	42	9	1	88	13	1	89	14	1	87	15	-1	43	16	-1	47	8	-1	45	9	1	91	13	1	92	14	1	90	15	-1	46	16	-1	84	8	-1	156	9	1	93	13	1	94	14	1	86	15	-1	83	16	1	105	8	1	103	9	-1	88	10	-1	89	11	-1	87	12	1	104	16	1	108	8	1	106	9	-1	91	10	-1	92	11	-1	90	12	1	107	16	1	110	8	1	102	9	-1	93	10	-1	94	11	-1	86	12	1	109	16	-1	44	2	-1	47	3	-1	84	4	1	105	5	1	108	6	1	110	7	-1	42	2	-1	45	3	-1	156	4	1	103	5	1	106	6	1	102	7	1	46	0	1	83	1	-1	88	5	-1	91	6	-1	93	7	1	43	16	1	47	0	1	84	1	-1	89	5	-1	92	6	-1	94	7	1	44	16	1	45	0	1	156	1	-1	87	5	-1	90	6	-1	86	7	1	42	16	-1	107	0	-1	109	1	1	88	2	1	91	3	1	93	4	-1	104	16	-1	108	0	-1	110	1	1	89	2	1	92	3	1	94	4	-1	105	16	-1	106	0	-1	102	1	1	87	2	1	90	3	1	86	4	-1	103	16	
1	52	10	1	53	11	1	51	12	-1	125	13	-1	126	14	-1	124	15	1	85	10	1	95	11	1	156	12	-1	127	13	-1	128	14	-1	120	15	-1	50	8	-1	48	9	1	113	13	1	114	14	1	112	15	-1	49	16	-1	53	8	-1	51	9	1	116	13	1	117	14	1	115	15	-1	52	16	-1	95	8	-1	156	9	1	118	13	1	119	14	1	111	15	-1	85	16	1	123	8	1	121	9	-1	113	10	-1	114	11	-1	112	12	1	122	16	1	126	8	1	124	9	-1	116	10	-1	117	11	-1	115	12	1	125	16	1	128	8	1	120	9	-1	118	10	-1	119	11	-1	111	12	1	127	16	-1	50	2	-1	53	3	-1	95	4	1	123	5	1	126	6	1	128	7	-1	48	2	-1	51	3	-1	156	4	1	121	5	1	124	6	1	120	7	1	52	0	1	85	1	-1	113	5	-1	116	6	-1	118	7	1	49	16	1	53	0	1	95	1	-1	114	5	-1	117	6	-1	119	7	1	50	16	1	51	0	1	156	1	-1	112	5	-1	115	6	-1	111	7	1	48	16	-1	125	0	-1	127	1	1	113	2	1	116	3	1	118	4	-1	122	16	-1	126	0	-1	128	1	1	114	2	1	117	3	1	119	4	-1	123	16	-1	124	0	-1	120	1	1	112	2	1	115	3	1	111	4	-1	121	16	
1	67	10	1	68	11	1	66	12	-1	143	13	-1	144	14	-1	142	15	1	96	10	1	97	11	1	156	12	-1	145	13	-1	146	14	-1	138	15	-1	56	8	-1	54	9	1	131	13	1	132	14	1	130	15	-1	55	16	-1	68	8	-1	66	9	1	134	13	1	135	14	1	133	15	-1	67	16	-1	97	8	-1	156	9	1	136	13	1	137	14	1	129	15	-1	96	16	1	141	8	1	139	9	-1	131	10	-1	132	11	-1	130	12	1	140	16	1	144	8	1	142	9	-1	134	10	-1	135	11	-1	133	12	1	143	16	1	146	8	1	138	9	-1	136	10	-1	137	11	-1	129	12	1	145	16	-1	56	2	-1	68	3	-1	97	4	1	141	5	1	144	6	1	146	7	-1	54	2	-1	66	3	-1	156	4	1	139	5	1	142	6	1	138	7	1	67	0	1	96	1	-1	131	5	-1	134	6	-1	136	7	1	55	16	1	68	0	1	97	1	-1	132	5	-1	135	6	-1	137	7	1	56	16	1	66	0	1	156	1	-1	130	5	-1	133	6	-1	129	7	1	54	16	-1	143	0	-1	145	1	1	131	2	1	134	3	1	136	4	-1	140	16	-1	144	0	-1	146	1	1	132	2	1	135	3	1	137	4	-1	141	16	-1	142	0	-1	138	1	1	130	2	1	133	3	1	129	4	-1	139	16	
1	73	10	1	74	11	1	72	12	-1	14	13	-1	15	14	-1	13	15	1	98	10	1	99	11	1	156	12	-1	16	13	-1	17	14	-1	9	15	-1	71	8	-1	69	9	1	149	13	1	150	14	1	148	15	-1	70	16	-1	74	8	-1	72	9	1	152	13	1	153	14	1	151	15	-1	73	16	-1	99	8	-1	156	9	1	154	13	1	155	14	1	147	15	-1	98	16	1	12	8	1	10	9	-1	149	10	-1	150	11	-1	148	12	1	11	16	1	15	8	1	13	9	-1	152	10	-1	153	11	-1	151	12	1	14	16	1	17	8	1	9	9	-1	154	10	-1	155	11	-1	147	12	1	16	16	-1	71	2	-1	74	3	-1	99	4	1	12	5	1	15	6	1	17	7	-1	69	2	-1	72	3	-1	156	4	1	10	5	1	13	6	1	9	7	1	73	0	1	98	1	-1	149	5	-1	152	6	-1	154	7	1	70	16	1	74	0	1	99	1	-1	150	5	-1	153	6	-1	155	7	1	71	16	1	72	0	1	156	1	-1	148	5	-1	151	6	-1	147	7	1	69	16	-1	14	0	-1	16	1	1	149	2	1	152	3	1	154	4	-1	11	16	-1	15	0	-1	17	1	1	150	2	1	153	3	1	155	4	-1	12	16	-1	13	0	-1	9	1	1	148	2	1	151	3	1	147	4	-1	10	16	
1	79	10	1	80	11	1	78	12	-1	32	13	-1	33	14	-1	31	15	1	100	10	1	101	11	1	156	12	-1	34	13	-1	35	14	-1	27	15	-1	77	8	-1	75	9	1	20	13	1	21	14	1	19	15	-1	76	16	-1	80	8	-1	78	9	1	23	13	1	24	14	1	22	15	-1	79	16	-1	101	8	-1	156	9	1	25	13	1	26	14	1	18	15	-1	100	16	1	30	8	1	28	9	-1	20	10	-1	21	11	-1	19	12	1	29	16	1	33	8	1	31	9	-1	23	10	-1	24	11	-1	22	12	1	32	16	1	35	8	1	27	9	-1	25	10	-1	26	11	-1	18	12	1	34	16	-1	77	2	-1	80	3	-1	101	4	1	30	5	1	33	6	1	35	7	-1	75	2	-1	78	3	-1	156	4	1	28	5	1	31	6	1	27	7	1	79	0	1	100	1	-1	20	5	-1	23	6	-1	25	7	1	76	16	1	80	0	1	101	1	-1	21	5	-1	24	6	-1	26	7	1	77	16	1	78	0	1	156	1	-1	19	5	-1	22	6	-1	18	7	1	75	16	-1	32	0	-1	34	1	1	20	2	1	23	3	1	25	4	-1	29	16	-1	33	0	-1	35	1	1	21	2	1	24	3	1	26	4	-1	30	16	-1	31	0	-1	27	1	1	19	2	1	22	3	1	18	4	-1	28	16	
1	156	6	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	1	156	7	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	1	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	1	156	0	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	1	156	1	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	
1	156	3	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	1	156	4	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	1	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	1	156	0	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	1	156	1	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	
0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	1	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	1	156	4	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	1	156	2	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	1	156	7	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	1	156	5	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	
0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	2	156	3	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	2	156	4	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	-2	156	5	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	0	156	16	
